date,location,target_energy_next_hour,predicted_energy_next_hour
2026-04-26 22:00:00+00:00,Aalborg,1.0,0.9451657083141373
2026-04-26 23:00:00+00:00,Aalborg,1.0,0.9402027935835875
2026-04-27 00:00:00+00:00,Aalborg,0.405190049748178,0.9750882510423241
2026-04-27 01:00:00+00:00,Aalborg,0.1157847142772887,0.40963772617413097
2026-04-27 02:00:00+00:00,Aalborg,0.0118669256187498,0.23040917584932877
2026-04-27 03:00:00+00:00,Aalborg,0.4113320650005207,0.10436633939763404
2026-04-27 04:00:00+00:00,Aalborg,0.5649256296296297,0.4311586043130697
2026-04-27 05:00:00+00:00,Aalborg,0.7709603983212189,0.3759645409552313
2026-04-27 06:00:00+00:00,Aalborg,0.1042588108265244,0.5911671967923253
2026-04-27 07:00:00+00:00,Aalborg,0.5705932790760594,0.2825652964953374
2026-04-27 08:00:00+00:00,Aalborg,1.0,0.5129573919194814
2026-04-27 09:00:00+00:00,Aalborg,1.0,0.8936048076438233
2026-04-27 10:00:00+00:00,Aalborg,1.0,0.9423520871086827
2026-04-27 11:00:00+00:00,Aalborg,1.0,0.9906460294690421
2026-04-27 12:00:00+00:00,Aalborg,1.0,0.7842997275471407
2026-04-27 13:00:00+00:00,Aalborg,0.7709603983212189,0.9350262741872093
2026-04-27 14:00:00+00:00,Aalborg,0.8754454977193104,0.8261240649745345
2026-04-27 15:00:00+00:00,Aalborg,0.5663404899945572,0.8291580438513358
2026-04-27 16:00:00+00:00,Aalborg,1.0,0.6162616982758466
2026-04-27 17:00:00+00:00,Aalborg,1.0,0.9705264983512595
2026-04-27 18:00:00+00:00,Aalborg,1.0,0.7572731939862962
2026-04-27 19:00:00+00:00,Aalborg,1.0,0.9614998836677487
2026-04-27 20:00:00+00:00,Aalborg,1.0,0.9421443348368591
2026-04-27 21:00:00+00:00,Aalborg,0.8299827080912148,0.8952690532896719
2026-04-27 22:00:00+00:00,Aalborg,0.3301780098508682,0.7036868721527102
2026-04-27 23:00:00+00:00,Aalborg,0.1869170434618107,0.3846023849249041
2026-04-28 00:00:00+00:00,Aalborg,0.1264237633238043,0.2056730985798082
2026-04-28 01:00:00+00:00,Aalborg,0.8035238125494227,0.2916944728090969
2026-04-28 02:00:00+00:00,Aalborg,1.0,0.5995751023347309
2026-04-28 03:00:00+00:00,Aalborg,1.0,0.7619830593598834
2026-04-28 04:00:00+00:00,Aalborg,1.0,0.6710812906937111
2026-04-28 05:00:00+00:00,Aalborg,1.0,0.6661149071959683
2026-04-28 06:00:00+00:00,Aalborg,0.2711901308742104,0.7238175705017537
2026-04-28 07:00:00+00:00,Aalborg,0.3575163508250489,0.4033376097635534
2026-04-28 08:00:00+00:00,Aalborg,0.3357943191511255,0.3453938691404324
2026-04-28 09:00:00+00:00,Aalborg,0.5218286296399842,0.3737279896921034
2026-04-28 10:00:00+00:00,Aalborg,0.688978289782858,0.6034745853543453
2026-04-28 11:00:00+00:00,Aalborg,0.6524660902813654,0.6746385652486869
2026-04-28 12:00:00+00:00,Aalborg,0.7500997039801082,0.6568199657525824
2026-04-28 13:00:00+00:00,Aalborg,1.0,0.7350404298103448
2026-04-28 14:00:00+00:00,Aalborg,1.0,0.6031136569818163
2026-04-28 15:00:00+00:00,Aalborg,1.0,0.8828482914891211
2026-04-28 16:00:00+00:00,Aalborg,1.0,0.7953393815347348
2026-04-28 17:00:00+00:00,Aalborg,1.0,0.97
2026-04-28 18:00:00+00:00,Aalborg,1.0,0.96
2026-04-28 19:00:00+00:00,Aalborg,1.0,0.9093350273323033
2026-04-28 20:00:00+00:00,Aalborg,0.994406461753756,0.8683000016879725
2026-04-28 21:00:00+00:00,Aalborg,0.3268280682041604,0.7063881548197698
