date,temperature_2m,relative_humidity_2m,precipitation,surface_pressure,cloud_cover,wind_speed_80m,wind_direction_80m,wind_gusts_10m,location,hour,day_of_week,month,wind_speed_80m_lag_1,wind_speed_80m_lag_2,wind_speed_80m_lag_3,wind_speed_80m_lag_24,wind_speed_80m_roll_3,wind_speed_80m_roll_6,wind_speed_80m_cubed,temp_wind_interaction,theoretical_energy,target_energy_next_hour
2026-08-11 01:00:00+00:00,13.25,78.28393,0.0,1013.96893,0.0,35.960567,284.98547,46.44,Aalborg,1,1,8,35.623463,36.283943,37.58647,28.128304,35.955991000000004,37.15386,46502.85237052401,476.47751274999996,0.0,0.0
2026-08-11 02:00:00+00:00,13.1,75.41471,0.0,1014.5673,0.0,36.96969,286.54306,45.36,Aalborg,2,1,8,35.960567,35.623463,36.283943,26.764608,36.18457333333334,36.82693666666666,50528.61877742142,484.302939,0.0,0.0
2026-08-11 03:00:00+00:00,13.05,73.39328,0.0,1015.06665,0.0,37.615944,288.77307,45.719997,Aalborg,3,1,8,36.96969,35.960567,35.623463,25.612194,36.84873366666667,36.67334616666667,53225.02764738928,490.8880692,0.0,0.0
2026-08-11 04:00:00+00:00,13.15,72.669014,0.0,1015.5662,14.0,37.990078,292.53848,47.88,Aalborg,4,1,8,37.615944,36.96969,35.960567,24.702522,37.52523733333334,36.74061416666667,54829.02911787678,499.5695257,0.0,0.0
2026-08-11 05:00:00+00:00,13.4,72.22424,0.0,1016.06696,33.0,38.44553,296.56497,51.48,Aalborg,5,1,8,37.990078,37.615944,36.96969,23.339783,38.01718400000001,37.10087866666667,56824.75305218249,515.170102,0.0,0.0
2026-08-11 06:00:00+00:00,13.7,71.309135,0.0,1016.6673,45.0,38.017612,299.28564,54.0,Aalborg,6,1,8,38.44553,37.990078,37.615944,20.022741,38.151073333333336,37.499903499999995,54948.33055027295,520.8412844,0.0,0.0
2026-08-11 07:00:00+00:00,14.15,69.25754,0.0,1017.2688,43.0,36.144978,299.67578,55.079998,Aalborg,7,1,8,38.017612,38.44553,37.990078,17.547754,37.53604000000001,37.53063866666667,47221.94752224984,511.45143870000004,0.0,0.0
2026-08-11 08:00:00+00:00,14.65,67.05515,0.0,1017.87024,34.0,33.52053,298.4428,55.44,Aalborg,8,1,8,36.144978,38.017612,38.44553,18.062906,35.89437333333334,36.95577866666667,37664.53674498345,491.07576450000005,0.0,0.0
2026-08-11 09:00:00+00:00,15.2,64.06888,0.0,1018.472,27.0,31.227282,296.70892,54.719997,Aalborg,9,1,8,33.52053,36.144978,38.017612,21.579422,33.63093,35.89100166666667,30451.06985773044,474.65468639999995,0.0,0.0
2026-08-11 10:00:00+00:00,15.75,60.193913,0.0,1019.0738,26.0,30.143446,294.77512,52.92,Aalborg,10,1,8,31.227282,33.52053,36.144978,24.1888,31.63041933333334,34.58322966666666,27389.15905959563,474.7592745,0.0,0.0
2026-08-11 11:00:00+00:00,16.35,55.99397,0.0,1019.5757,27.0,29.58274,292.30624,50.399998,Aalborg,11,1,8,30.143446,31.227282,33.52053,27.691025,30.31782266666667,33.106097999999996,25888.994884253,483.67779900000005,0.0,0.0
2026-08-11 12:00:00+00:00,16.7,53.65112,0.0,1020.0766,26.0,29.199448,290.39496,48.6,Aalborg,12,1,8,29.58274,30.143446,31.227282,31.698814,29.641878000000005,31.636404000000002,24895.6760548519,487.6307816,0.0,0.0
2026-08-11 13:00:00+00:00,16.75,53.4811,0.0,1020.3766,20.0,28.749018,289.9832,47.88,Aalborg,13,1,8,29.199448,29.58274,30.143446,34.30472,29.17706866666667,30.403744,23761.236905046997,481.5460515,0.0,0.0
2026-08-11 14:00:00+00:00,16.6,54.735855,0.0,1020.6756,12.0,28.584204,290.10336,47.519997,Aalborg,14,1,8,28.749018,29.199448,29.58274,36.517746,28.844223333333336,29.581023,23354.915915846934,474.49778640000005,0.0,0.0
2026-08-11 15:00:00+00:00,16.3,56.556885,0.0,1020.874,5.0,27.852837,289.1198,47.16,Aalborg,15,1,8,28.584204,28.749018,29.199448,38.043514,28.395353000000004,29.0186155,21607.688620578276,454.0012431,0.0,0.0
2026-08-11 16:00:00+00:00,15.85,58.801937,0.0,1021.07153,1.0,26.702435,286.41086,46.44,Aalborg,16,1,8,27.852837,28.584204,28.749018,38.819992,27.713158666666672,28.445113666666668,19039.371136395363,423.23359475,0.0,0.0
2026-08-11 17:00:00+00:00,15.25,61.732853,0.0,1021.2687,0.0,25.291113,282.01144,45.719997,Aalborg,17,1,8,26.702435,27.852837,28.584204,38.949802,26.615461666666675,27.7298425,16177.217554296682,385.68947325,0.0,1.0
2026-08-11 18:00:00+00:00,14.6,65.6956,0.0,1021.56506,0.0,24.373245,276.61337,43.92,Aalborg,18,1,8,25.291113,26.702435,27.852837,38.937557,25.455597666666673,26.925475333333335,14479.049809205799,355.849377,1.0,1.0
2026-08-11 19:00:00+00:00,13.9,70.866615,0.0,1021.8615,12.0,24.211695,269.58484,40.68,Aalborg,19,1,8,24.373245,25.291113,26.702435,38.90869,24.625351000000006,26.169254833333337,14193.045110721174,336.5425605,1.0,1.0
2026-08-11 20:00:00+00:00,13.2,77.23111,0.0,1022.25775,29.0,24.81131,261.87,36.719997,Aalborg,20,1,8,24.211695,24.373245,25.291113,38.93123,24.46541666666667,25.54043916666667,15273.869825604568,327.50929199999996,1.0,0.0
2026-08-11 21:00:00+00:00,12.65,82.791954,0.0,1022.5549,38.0,25.235065,256.73666,33.12,Aalborg,21,1,8,24.81131,24.211695,24.373245,38.537487,24.752690000000005,25.104143833333335,16069.904030213727,319.22357225,0.0,1.0
2026-08-11 22:00:00+00:00,12.35,86.72745,0.0,1022.753,29.0,24.297989,255.36168,30.599998,Aalborg,22,1,8,25.235065,24.81131,24.211695,37.58647,24.781454666666672,24.70340283333333,14345.34486863829,300.08016415000003,1.0,1.0
2026-08-11 23:00:00+00:00,12.25,89.36119,0.0,1022.8525,12.0,22.93537,256.28262,28.8,Aalborg,23,1,8,24.297989,25.235065,24.81131,36.283943,24.156141333333338,24.310779,12064.720135584203,280.9582825,1.0,1.0
2026-08-12 00:00:00+00:00,12.1,91.45644,0.0,1023.05164,0.0,21.61861,256.86597,27.0,Aalborg,0,2,8,22.93537,24.297989,25.235065,35.623463,22.950656333333338,23.851673166666668,10103.766493565321,261.585181,1.0,1.0
2026-08-12 01:00:00+00:00,11.85,92.35839,0.0,1023.25,0.0,21.06625,257.00537,25.199999,Aalborg,1,2,8,21.61861,22.93537,24.297989,35.960567,21.873410000000003,23.327432333333334,9348.925551712891,249.6350625,1.0,1.0
2026-08-12 02:00:00+00:00,11.6,92.03647,0.0,1023.54846,4.0,20.895338,256.89722,23.4,Aalborg,2,2,8,21.06625,21.61861,22.93537,36.96969,21.19339933333334,22.67477033333333,9123.221137975772,242.38592079999998,1.0,1.0
2026-08-12 03:00:00+00:00,11.6,90.81561,0.0,1023.84796,10.0,20.424547,256.0831,21.96,Aalborg,3,2,8,20.895338,21.06625,21.61861,37.615944,20.795378333333336,21.873017333333333,8520.347329729713,236.9247452,1.0,1.0
2026-08-12 04:00:00+00:00,11.95,89.33744,0.0,1024.0496,19.0,19.207544,253.55132,21.24,Aalborg,4,2,8,20.424547,20.895338,21.06625,37.990078,20.17580966666667,21.024609833333333,7086.234339036856,229.53015079999997,1.0,1.0
2026-08-12 05:00:00+00:00,12.5,87.32242,0.0,1024.3517,30.0,17.867588,250.49745,20.880001,Aalborg,5,2,8,19.207544,20.424547,20.895338,38.44553,19.16655966666667,20.1799795,5704.239993066824,223.34485,1.0,1.0
2026-08-12 06:00:00+00:00,13.3,83.703964,0.0,1024.555,37.0,16.324636,249.22766,20.880001,Aalborg,6,2,8,17.867588,19.207544,20.424547,38.017612,17.79992266666667,19.2976505,4350.413310471445,217.11765880000004,1.0,1.0
2026-08-12 07:00:00+00:00,14.5,77.69202,0.0,1024.7606,35.0,14.704757,252.64589,21.599998,Aalborg,7,2,8,16.324636,17.867588,19.207544,36.144978,16.29899366666667,18.237401666666667,3179.607818438708,213.2189765,1.0,1.0
2026-08-12 08:00:00+00:00,15.9,71.246994,0.0,1025.0667,29.0,13.213042,259.28693,23.039999,Aalborg,8,2,8,14.704757,16.324636,17.867588,33.52053,14.747478333333339,16.957019000000003,2306.7920521714173,210.0873678,1.0,1.0
2026-08-12 09:00:00+00:00,17.1,65.574486,0.0,1025.2719,29.0,12.301006,266.72958,24.48,Aalborg,9,2,8,13.213042,14.704757,16.324636,31.227282,13.406268333333339,15.6030955,1861.3236305651462,210.3472026,1.0,1.0
2026-08-12 10:00:00+00:00,18.05,60.538128,0.0,1025.4761,45.0,12.292246,272.45398,25.56,Aalborg,10,2,8,12.301006,13.213042,14.704757,30.143446,12.602098000000005,14.450545833333335,1857.3499101484351,221.87504030000002,1.0,1.0
2026-08-12 11:00:00+00:00,18.75,56.22246,0.0,1025.5789,66.0,12.730161,277.1249,26.28,Aalborg,11,2,8,12.292246,12.301006,13.213042,29.58274,12.441137666666672,13.594308000000003,2063.0116895406277,238.69051875000002,1.0,1.0
2026-08-12 12:00:00+00:00,19.15,53.564045,0.0,1025.7805,76.0,13.246777,281.4587,27.359999,Aalborg,12,2,8,12.730161,12.292246,12.301006,29.199448,12.756394666666672,13.0813315,2324.506024066248,253.67577955,1.0,1.0
2026-08-12 13:00:00+00:00,19.05,53.35837,0.0,1025.98,63.0,14.1500635,287.31174,28.44,Aalborg,13,2,8,13.246777,12.730161,12.292246,28.749018,13.375667166666673,12.988882583333334,2833.1865175574194,269.558709675,1.0,1.0
2026-08-12 14:00:00+00:00,18.6,54.87956,0.0,1026.1774,37.0,15.020581,292.6714,29.519999,Aalborg,14,2,8,14.1500635,13.246777,12.730161,28.584204,14.139140500000005,13.290139083333331,3388.9112447078946,279.38280660000004,1.0,1.0
2026-08-12 15:00:00+00:00,18.05,57.18843,0.0,1026.275,17.0,15.535329,296.85434,29.88,Aalborg,15,2,8,15.020581,14.1500635,13.246777,27.852837,14.90199116666667,13.829192916666669,3749.396459273683,280.41268845,1.0,1.0
2026-08-12 16:00:00+00:00,17.35,60.982708,0.0,1026.2719,8.0,14.713127,300.84653,29.519999,Aalborg,16,2,8,15.535329,15.020581,14.1500635,26.702435,15.089679000000004,14.232673083333333,3185.040441781509,255.27275345,1.0,1.0
2026-08-12 17:00:00+00:00,16.55,65.89474,0.0,1026.268,3.0,13.3382435,305.36255,28.8,Aalborg,17,2,8,14.713127,15.535329,15.020581,25.291113,14.52889983333334,14.334020166666667,2372.990090433777,220.74792992500002,1.0,1.0
2026-08-12 18:00:00+00:00,15.95,69.84717,0.0,1026.2654,0.0,12.467529,309.28937,28.08,Aalborg,18,2,8,13.3382435,14.713127,15.535329,24.373245,13.506299833333339,14.204145500000001,1937.9437232327246,198.85708755000002,1.0,0.00690904753494218
2026-08-12 19:00:00+00:00,16.85,73.57577,0.0,1024.5718,28.0,4.714149,315.0001,27.359999,Aalborg,19,2,8,12.467529,13.3382435,14.713127,24.211695,10.173307166666673,12.631493083333332,104.76347980078185,79.43341065,0.00690904753494218,0.0
2026-08-12 20:00:00+00:00,16.15,77.17838,0.0,1024.4688,35.0,2.2807522,292.6199,23.759998,Aalborg,20,2,8,4.714149,12.467529,13.3382435,24.81131,6.487476733333338,10.508188283333334,11.864086579970701,36.834148029999994,0.0,0.0
2026-08-12 21:00:00+00:00,15.4,80.70424,0.0,1024.3652,46.0,2.2807522,202.6199,19.8,Aalborg,21,2,8,2.2807522,4.714149,12.467529,25.235065,3.0918844666666714,8.29909215,11.864086579970701,35.12358388,0.0,0.015903170023953174
2026-08-12 22:00:00+00:00,14.7,83.59054,0.0,1024.2622,57.0,5.2632737,180.0,15.84,Aalborg,22,2,8,2.2807522,2.2807522,4.714149,24.297989,3.274926033333338,6.724116599999999,145.80347141746708,77.37012339,0.015903170023953174,0.20333481463819078
2026-08-12 23:00:00+00:00,14.15,85.762665,0.0,1024.1598,67.0,8.292324,173.92764,12.959999,Aalborg,23,2,8,5.2632737,2.2807522,2.2807522,22.93537,5.278783300000005,5.883130016666667,570.2020677600251,117.33638460000002,0.20333481463819078,0.6938354928137936
2026-08-13 00:00:00+00:00,13.85,86.58566,0.0,1023.95844,73.0,10.967609,172.64772,11.159999,Aalborg,0,3,8,8.292324,5.2632737,2.2807522,21.61861,8.174402233333337,5.63314335,1319.2766558531844,151.90138464999998,0.6938354928137936,1.0
2026-08-13 01:00:00+00:00,13.75,86.29024,0.0,1023.75836,76.0,13.448554,172.50424,10.799999,Aalborg,1,3,8,10.967609,8.292324,5.2632737,21.06625,10.902829000000004,7.088877516666667,2432.353954320437,184.9176175,1.0,1.0
2026-08-13 02:00:00+00:00,13.8,85.16123,0.0,1023.5589,76.0,15.886991,173.6599,11.879999,Aalborg,2,3,8,13.448554,10.967609,8.292324,20.895338,13.434384666666672,9.356583983333332,4009.820654394098,219.2404758,1.0,1.0
2026-08-13 03:00:00+00:00,14.0,82.956825,0.0,1023.3601,76.0,18.314209,175.05412,13.32,Aalborg,3,3,8,15.886991,13.448554,10.967609,20.424547,15.88325133333334,12.028826783333335,6142.773442971625,256.398926,1.0,1.0
2026-08-13 04:00:00+00:00,14.4,79.77079,0.0,1023.1621,74.0,20.388348,176.54675,15.4800005,Aalborg,4,3,8,18.314209,15.886991,13.448554,19.207544,18.196516000000006,14.5496725,8475.125018527184,293.5922112,1.0,1.0
2026-08-13 05:00:00+00:00,15.0,75.73019,0.0,1022.86523,71.0,22.306042,177.29518,18.0,Aalborg,5,3,8,20.388348,18.314209,15.886991,17.867588,20.336199666666673,16.885292166666666,11098.583320996182,334.59063000000003,1.0,1.0
2026-08-13 06:00:00+00:00,15.8,71.228134,0.0,1022.5696,69.0,23.525648,177.86313,20.16,Aalborg,6,3,8,22.306042,20.388348,18.314209,16.324636,22.073346000000004,18.978298666666667,13020.413717174997,371.70523840000004,1.0,1.0
2026-08-13 07:00:00+00:00,17.05,64.91152,0.0,1022.1756,65.0,24.221228,178.33975,22.68,Aalborg,7,3,8,23.525648,22.306042,20.388348,14.704757,23.350972666666674,20.773744333333333,14209.81662291757,412.9719374,1.0,1.0
2026-08-13 08:00:00+00:00,18.8,57.18331,0.0,1021.784,59.0,24.396597,178.35168,25.919998,Aalborg,8,3,8,24.221228,23.525648,22.306042,13.213042,24.047824333333338,22.192012000000002,14520.70681740653,458.6560236,1.0,1.0
2026-08-13 09:00:00+00:00,20.75,49.996525,0.0,1021.2933,53.0,24.041378,178.74557,29.519999,Aalborg,9,3,8,24.396597,24.221228,23.525648,12.301006,24.21973433333334,23.146540166666668,13895.624528844533,498.85859350000004,1.0,1.0
2026-08-13 10:00:00+00:00,22.6,44.204113,0.0,1020.8023,47.0,23.690578,178.727,33.12,Aalborg,10,3,8,24.041378,24.396597,24.221228,12.292246,24.042851000000002,23.69691183333333,13296.18258146094,535.4070628,1.0,1.0
2026-08-13 11:00:00+00:00,24.2,40.001675,0.0,1020.40985,44.0,23.161062,179.13197,36.0,Aalborg,11,3,8,23.690578,24.041378,24.396597,12.730161,23.631006000000003,23.83941516666667,12424.399498885401,560.4977004,1.0,1.0
2026-08-13 12:00:00+00:00,25.2,37.93469,0.0,1019.9146,44.0,22.810219,179.11862,37.8,Aalborg,12,3,8,23.161062,23.690578,24.041378,13.246777,23.220619666666668,23.720177000000003,11868.295878819681,574.8175188,1.0,1.0
2026-08-13 13:00:00+00:00,25.6,38.04759,0.0,1019.4172,49.0,22.459375,179.10484,38.88,Aalborg,13,3,8,22.810219,23.161062,23.690578,14.1500635,22.81021866666667,23.426534833333335,11329.03711557007,574.96,1.0,1.0
2026-08-13 14:00:00+00:00,25.55,39.716736,0.0,1019.01733,58.0,21.933113,179.08337,39.239998,Aalborg,14,3,8,22.459375,22.810219,23.161062,15.020581,22.400902333333338,23.01595416666667,10551.175052226958,560.39103715,1.0,1.0
2026-08-13 15:00:00+00:00,25.2,42.61793,0.0,1018.51636,69.0,21.235064,178.57977,38.88,Aalborg,15,3,8,21.933113,22.459375,22.810219,15.535329,21.87585066666667,22.548235166666668,9575.483730779139,535.1236128,1.0,1.0
2026-08-13 16:00:00+00:00,24.7,45.980343,0.0,1018.115,80.0,20.7089,178.54367,38.519997,Aalborg,16,3,8,21.235064,21.933113,22.459375,14.713127,21.292359000000005,22.051288833333334,8881.188602645969,511.50982999999997,1.0,1.0
2026-08-13 17:00:00+00:00,24.1,49.574467,0.0,1017.7125,90.0,20.529766,179.0207,37.8,Aalborg,17,3,8,20.7089,21.235064,21.933113,13.3382435,20.82457666666667,21.6127395,8652.707000780607,494.7673606,1.0,1.0
2026-08-13 18:00:00+00:00,23.55,52.4266,0.0,1017.31085,96.0,20.526768,180.0,36.719997,Aalborg,18,3,8,20.529766,20.7089,21.235064,12.467529,20.588478000000006,21.232164333333333,8648.91684151814,483.40538640000005,1.0,1.0
2026-08-13 19:00:00+00:00,23.0,54.197365,0.0,1017.00867,98.0,21.235064,181.42023,35.28,Aalborg,19,3,8,20.526768,20.529766,20.7089,4.714149,20.763866000000004,21.0281125,9575.483730779139,488.406472,1.0,1.0
2026-08-13 20:00:00+00:00,22.3,55.633755,0.0,1016.806,98.0,22.84056,183.08212,33.48,Aalborg,20,3,8,21.235064,20.526768,20.529766,2.2807522,21.53413066666667,21.179353666666668,11915.718723696047,509.344488,1.0,1.0
2026-08-13 21:00:00+00:00,21.55,56.733963,0.0,1016.6032,96.0,24.462744,184.52469,31.319998,Aalborg,21,3,8,22.84056,21.235064,20.526768,2.2807522,22.846122666666673,21.71730033333333,14639.138224989214,527.1721332000001,1.0,
