date,temperature_2m,relative_humidity_2m,precipitation,surface_pressure,cloud_cover,wind_speed_80m,wind_direction_80m,wind_gusts_10m,location
2026-04-30 22:00:00+00:00,9.0045,86.0,0.0,1028.1301,0.0,27.551172,263.24652,22.68,Aalborg
2026-04-30 23:00:00+00:00,8.2545,90.0,0.0,1027.7267,0.0,28.001427,261.87,20.880001,Aalborg
2026-05-01 00:00:00+00:00,7.6545,92.0,0.0,1027.524,1.0,28.112288,260.4171,19.8,Aalborg
2026-05-01 01:00:00+00:00,7.2045,93.0,0.0,1027.5219,1.0,28.82249,260.6554,19.8,Aalborg
2026-05-01 02:00:00+00:00,6.7545004,92.0,0.0,1027.4197,1.0,28.467329,260.53775,19.8,Aalborg
2026-05-01 03:00:00+00:00,6.4045,91.0,0.0,1027.3181,2.0,27.959742,258.11136,19.8,Aalborg
2026-05-01 04:00:00+00:00,6.1545,90.0,0.0,1027.2172,5.0,26.459389,255.01831,19.44,Aalborg
2026-05-01 05:00:00+00:00,6.9045,88.0,0.0,1027.0212,14.0,24.826952,253.14151,16.919998,Aalborg
2026-05-01 06:00:00+00:00,8.6545,80.0,0.0,1026.73,21.0,22.104116,253.92636,19.08,Aalborg
2026-05-01 07:00:00+00:00,11.0045,68.0,0.0,1026.9414,44.0,16.73516,251.1752,21.96,Aalborg
2026-05-01 08:00:00+00:00,13.1545,60.0,0.0,1026.9513,44.0,16.965895,252.71841,23.4,Aalborg
2026-05-01 09:00:00+00:00,15.554501,52.0,0.0,1027.0624,48.0,19.386591,254.93146,26.28,Aalborg
2026-05-01 10:00:00+00:00,17.5545,48.0,0.0,1026.972,60.0,19.592731,249.56708,27.72,Aalborg
2026-05-01 11:00:00+00:00,19.0045,48.0,0.0,1026.5789,59.0,18.792551,249.82925,29.88,Aalborg
2026-05-01 12:00:00+00:00,20.0545,46.0,0.0,1025.9845,40.0,19.70815,260.53775,29.519999,Aalborg
2026-05-01 13:00:00+00:00,20.9545,45.0,0.0,1025.2891,7.0,23.42491,272.6425,28.08,Aalborg
2026-05-01 14:00:00+00:00,21.154501,47.0,0.0,1024.6909,5.0,20.523155,271.00507,29.519999,Aalborg
2026-05-01 15:00:00+00:00,21.154501,48.0,0.0,1023.9918,0.0,20.345573,283.29858,28.8,Aalborg
2026-05-01 16:00:00+00:00,20.7545,49.0,0.0,1023.39056,5.0,18.25026,284.85864,23.759998,Aalborg
2026-05-01 17:00:00+00:00,19.8545,49.0,0.0,1022.68774,40.0,16.171976,286.8215,21.599998,Aalborg
